date = , value = 
date = 2014-06-21, value = 
date = , value = 
date = 2014-06-24, value = 
date = , value = 
date = 2014-06-27, value = 
date = , value = 
date = 2014-06-30, value = 
date = , value = 
date = 2014-07-03, value = 
date = , value = 
date = 2014-07-06, value = 
date = , value = 
date = 2014-07-09, value = 
date = , value = 
date = 2014-07-12, value = 
date = , value = 
date = 2014-07-15, value = 
date = , value = 
date = 2014-07-18, value = 
date = , value = 
date = 2014-07-21, value = 
date = , value = 
date = 2014-07-24, value = 
date = , value = 
date = 2014-07-27, value = 
date = , value = 
date = 2014-07-30, value = 
date = , value = 
date = 2014-08-02, value = 
date = , value = 
date = 2014-08-05, value = 
date = , value = 
date = 2014-08-08, value = 
date = , value = 
date = 2014-08-11, value = 
date = , value = 
date = 2014-08-14, value = 
date = , value = 
date = 2014-08-17, value = 
date = , value = 
date = 2014-08-20, value = 
date = , value = 
date = 2014-08-23, value = 
date = , value = 
date = 2014-08-26, value = 
date = , value = 
date = 2014-08-29, value = 
date = , value = 
date = 2014-09-01, value = 
date = , value = 
date = 2014-09-04, value = 
date = , value = 
date = 2014-09-07, value = 
date = , value = 
date = 2014-09-10, value = 
date = , value = 
date = 2014-09-13, value = 
date = , value = 
date = 2014-09-16, value = 
date = , value = 
date = 2014-09-19, value = 
date = , value = 
date = 2014-09-22, value = 
date = , value = 
date = 2014-09-25, value = 
date = , value = 
date = 2014-09-28, value = 
date = , value = 
date = 2014-10-01, value = 
date = , value = 
date = 2014-10-04, value = 
date = , value = 
date = 2014-10-07, value = 
date = , value = 
date = 2014-10-10, value = 
date = , value = 
date = 2014-10-13, value = 
date = , value = 
date = 2014-10-16, value = 
date = , value = 
date = 2014-10-19, value = 
date = , value = 
date = 2014-10-22, value = 
date = , value = 
date = 2014-10-25, value = 
date = , value = 
date = 2014-10-27, value = 
date = , value = 
date = 2014-10-30, value = 
date = , value = 
date = 2014-11-02, value = 
date = , value = 
date = 2014-11-05, value = 
date = , value = 
date = 2014-11-08, value = 
date = , value = 
date = 2014-11-11, value = 
date = , value = 
date = 2014-11-14, value = 
date = , value = 
date = 2014-11-17, value = 
date = , value = 
date = 2014-11-20, value = 
date = , value = 
date = 2014-11-23, value = 
date = , value = 
date = 2014-11-26, value = 
date = , value = 
date = 2014-11-29, value = 
date = , value = 
date = 2014-12-02, value = 
date = , value = 
date = 2014-12-05, value = 
date = , value = 
date = 2014-12-08, value = 
date = , value = 
date = 2014-12-11, value = 
date = , value = 
date = 2014-12-14, value = 
date = , value = 
date = 2014-12-17, value = 
date = , value = 
date = 2014-12-20, value = 
date = , value = 
date = 2014-12-23, value = 
date = , value = 
date = 2014-12-26, value = 
date = , value = 
date = 2014-12-29, value = 
date = , value = 
date = 2015-01-01, value = 
date = , value = 
date = 2015-01-04, value = 
date = , value = 
date = 2015-01-07, value = 
date = , value = 
date = 2015-01-10, value = 
date = , value = 
date = 2015-01-13, value = 
date = , value = 
date = 2015-01-16, value = 
date = , value = 
date = 2015-01-19, value = 
date = , value = 
date = 2015-01-22, value = 
date = , value = 
date = 2015-01-25, value = 
date = , value = 
date = 2015-01-28, value = 
date = , value = 
date = 2015-01-31, value = 
date = , value = 
date = 2015-02-03, value = 
date = , value = 
date = 2015-02-06, value = 
date = , value = 
date = 2015-02-09, value = 
date = , value = 
date = 2015-02-12, value = 
date = , value = 
date = 2015-02-15, value = 
date = , value = 
date = 2015-02-18, value = 
date = , value = 
date = 2015-02-21, value = 
date = , value = 
date = 2015-02-24, value = 
date = , value = 
date = 2015-02-27, value = 
date = , value = 
date = 2015-03-02, value = 
date = , value = 
date = 2015-03-05, value = 
date = , value = 
date = 2015-03-08, value = 
date = , value = 
date = 2015-03-11, value = 
date = , value = 
date = 2015-03-14, value = 
date = , value = 
date = 2015-03-17, value = 
date = , value = 
date = 2015-03-20, value = 
date = , value = 
date = 2015-03-23, value = 
date = , value = 
date = 2015-03-26, value = 
date = , value = 
date = 2015-03-30, value = 
date = , value = 
date = 2015-04-02, value = 
date = , value = 
date = 2015-04-05, value = 
date = , value = 
date = 2015-04-08, value = 
date = , value = 
date = 2015-04-11, value = 
date = , value = 
date = 2015-04-14, value = 
date = , value = 
date = 2015-04-17, value = 
date = , value = 
date = 2015-04-20, value = 
date = , value = 
date = 2015-04-23, value = 
date = , value = 
date = 2015-04-26, value = 
date = , value = 
date = 2015-04-29, value = 
date = , value = 
date = 2015-05-02, value = 
date = , value = 
date = 2015-05-05, value = 
date = , value = 
date = 2015-05-08, value = 
date = , value = 
date = 2015-05-11, value = 
date = , value = 
date = 2015-05-14, value = 
date = , value = 
date = 2015-05-17, value = 
date = , value = 
date = 2015-05-20, value = 
date = , value = 
date = 2015-05-23, value = 
date = , value = 
date = 2015-05-26, value = 
date = , value = 
date = 2015-05-29, value = 
date = , value = 
date = 2015-06-01, value = 
date = , value = 
date = 2015-06-04, value = 
date = , value = 
date = 2015-06-07, value = 
date = , value = 
date = 2015-06-10, value = 
date = , value = 
date = 2015-06-13, value = 
date = , value = 
date = 2015-06-16, value = 
date = , value = 
date = 2015-06-19, value = 
date = , value = 
date = 2015-06-22, value = 
date = , value = 
date = 2015-06-25, value = 
date = , value = 
date = 2015-06-28, value = 
date = , value = 
date = 2015-07-01, value = 
date = , value = 
date = 2015-07-04, value = 
date = , value = 
date = 2015-07-07, value = 
date = , value = 
date = 2015-07-10, value = 
date = , value = 
date = 2015-07-13, value = 
date = , value = 
date = 2015-07-16, value = 
date = , value = 
date = 2015-07-19, value = 
date = , value = 
date = 2015-07-22, value = 
date = , value = 
date = 2015-07-25, value = 
date = , value = 
date = 2015-07-28, value = 
date = , value = 
date = 2015-07-31, value = 
date = , value = 
date = 2015-08-03, value = 
date = , value = 
date = 2015-08-06, value = 
date = , value = 
date = 2015-08-09, value = 
date = , value = 
date = 2015-08-12, value = 
date = , value = 
date = 2015-08-15, value = 
date = , value = 
date = 2015-08-18, value = 
date = , value = 
date = 2015-08-21, value = 
date = , value = 
date = 2015-08-24, value = 
date = , value = 
date = 2015-08-27, value = 
date = , value = 
date = 2015-08-30, value = 
date = , value = 
date = 2015-09-02, value = 
date = , value = 
date = 2015-09-05, value = 
date = , value = 
date = 2015-09-08, value = 
date = , value = 
date = 2015-09-11, value = 
date = , value = 
date = 2015-09-14, value = 
date = , value = 
date = 2015-09-17, value = 
date = , value = 
date = 2015-09-20, value = 
date = , value = 
date = 2015-09-23, value = 
date = , value = 
date = 2015-09-26, value = 
date = , value = 
date = 2015-09-29, value = 
date = , value = 
date = 2015-10-02, value = 
date = , value = 
date = 2015-10-05, value = 
date = , value = 
date = 2015-10-08, value = 
date = , value = 
date = 2015-10-11, value = 
date = , value = 
date = 2015-10-14, value = 
date = , value = 
date = 2015-10-17, value = 
date = , value = 
date = 2015-10-20, value = 
date = , value = 
date = 2015-10-23, value = 
date = , value = 
date = 2015-10-25, value = 
date = , value = 
date = 2015-10-28, value = 
date = , value = 
date = 2015-10-31, value = 
date = , value = 
date = 2015-11-03, value = 
date = , value = 
date = 2015-11-06, value = 
date = , value = 
date = 2015-11-09, value = 
date = , value = 
date = 2015-11-12, value = 
date = , value = 
date = 2015-11-15, value = 
date = , value = 
date = 2015-11-18, value = 
date = , value = 
date = 2015-11-21, value = 
date = , value = 
date = 2015-11-24, value = 
date = , value = 
date = 2015-11-27, value = 
date = , value = 
date = 2015-11-30, value = 
date = , value = 
date = 2015-12-03, value = 
date = , value = 
date = 2015-12-06, value = 
date = , value = 
date = 2015-12-09, value = 
date = , value = 
date = 2015-12-12, value = 
date = , value = 
date = 2015-12-15, value = 
date = , value = 
date = 2015-12-18, value = 
date = , value = 
date = 2015-12-21, value = 
date = , value = 
date = 2015-12-24, value = 
date = , value = 
date = 2015-12-27, value = 
date = , value = 
date = 2015-12-30, value = 
date = , value = 
date = 2016-01-02, value = 
date = , value = 
date = 2016-01-05, value = 
date = , value = 
date = 2016-01-08, value = 
date = , value = 
date = 2016-01-11, value = 
date = , value = 
date = 2016-01-14, value = 
date = , value = 
date = 2016-01-17, value = 
date = , value = 
date = 2016-01-20, value = 
date = , value = 
date = 2016-01-23, value = 
date = , value = 
date = 2016-01-26, value = 
date = , value = 
date = 2016-01-29, value = 
date = , value = 
date = 2016-02-01, value = 
date = , value = 
date = 2016-02-04, value = 
date = , value = 
date = 2016-02-07, value = 
date = , value = 
date = 2016-02-10, value = 
date = , value = 
date = 2016-02-13, value = 
date = , value = 
date = 2016-02-16, value = 
date = , value = 
date = 2016-02-19, value = 
date = , value = 
date = 2016-02-22, value = 
date = , value = 
date = 2016-02-25, value = 
date = , value = 
date = 2016-02-28, value = 
date = , value = 
date = 2016-03-02, value = 
date = , value = 
date = 2016-03-05, value = 
date = , value = 
date = 2016-03-08, value = 
date = , value = 
date = 2016-03-11, value = 
date = , value = 
date = 2016-03-14, value = 
date = , value = 
date = 2016-03-17, value = 
date = , value = 
date = 2016-03-20, value = 
date = , value = 
date = 2016-03-23, value = 
date = , value = 
date = 2016-03-26, value = 
date = , value = 
date = 2016-03-30, value = 
date = , value = 
date = 2016-04-02, value = 
date = , value = 
date = 2016-04-05, value = 
date = , value = 
date = 2016-04-08, value = 
date = , value = 
date = 2016-04-11, value = 
date = , value = 
date = 2016-04-14, value = 
date = , value = 
date = 2016-04-17, value = 
date = , value = 
date = 2016-04-20, value = 
date = , value = 
date = 2016-04-23, value = 
date = , value = 
date = 2016-04-26, value = 
date = , value = 
date = 2016-04-29, value = 
date = , value = 
date = 2016-05-02, value = 
date = , value = 
date = 2016-05-05, value = 
date = , value = 
date = 2016-05-08, value = 
date = , value = 
date = 2016-05-11, value = 
date = , value = 
date = 2016-05-14, value = 
date = , value = 
date = 2016-05-17, value = 
date = , value = 
date = 2016-05-20, value = 
date = , value = 
date = 2016-05-23, value = 
date = , value = 
date = 2016-05-26, value = 
date = , value = 
date = 2016-05-29, value = 
date = , value = 
date = 2016-06-01, value = 
date = , value = 
date = 2016-06-04, value = 
date = , value = 
date = 2016-06-07, value = 
date = , value = 
date = 2016-06-10, value = 
date = , value = 
date = 2016-06-13, value = 
date = , value = 
date = 2016-06-16, value = 
date = , value = 
date = 2016-06-19, value = 
date = , value = 
date = 2016-06-22, value = 
date = , value = 
date = 2016-06-25, value = 
date = , value = 
date = 2016-06-28, value = 
date = , value = 
date = 2016-07-01, value = 
date = , value = 
date = 2016-07-04, value = 
date = , value = 
date = 2016-07-07, value = 
date = , value = 
date = 2016-07-10, value = 
date = , value = 
date = 2016-07-13, value = 
date = , value = 
date = 2016-07-16, value = 
date = , value = 
date = 2016-07-19, value = 
date = , value = 
date = 2016-07-22, value = 
date = , value = 
date = 2016-07-25, value = 
date = , value = 
date = 2016-07-28, value = 
date = , value = 
date = 2016-07-31, value = 
date = , value = 
date = 2016-08-03, value = 
date = , value = 
date = 2016-08-06, value = 
date = , value = 
date = 2016-08-09, value = 
date = , value = 
date = 2016-08-12, value = 
date = , value = 
date = 2016-08-15, value = 
date = , value = 
date = 2016-08-18, value = 
date = , value = 
date = 2016-08-21, value = 
date = , value = 
date = 2016-08-24, value = 
date = , value = 
date = 2016-08-27, value = 
date = , value = 
date = 2016-08-30, value = 
date = , value = 
date = 2016-09-02, value = 
date = , value = 
date = 2016-09-05, value = 
date = , value = 
date = 2016-09-08, value = 
date = , value = 
date = 2016-09-11, value = 
date = , value = 
date = 2016-09-14, value = 
date = , value = 
date = 2016-09-17, value = 
date = , value = 
date = 2016-09-20, value = 
date = , value = 
date = 2016-09-23, value = 
date = , value = 
date = 2016-09-26, value = 
date = , value = 
date = 2016-09-29, value = 
date = , value = 
date = 2016-10-02, value = 
date = , value = 
date = 2016-10-05, value = 
date = , value = 
date = 2016-10-08, value = 
date = , value = 
date = 2016-10-11, value = 
date = , value = 
date = 2016-10-14, value = 
date = , value = 
date = 2016-10-17, value = 
date = , value = 
date = 2016-10-20, value = 
date = , value = 
date = 2016-10-23, value = 
date = , value = 
date = 2016-10-26, value = 
date = , value = 
date = 2016-10-29, value = 
date = , value = 
date = 2016-10-31, value = 
date = , value = 
date = 2016-11-03, value = 
date = , value = 
date = 2016-11-06, value = 
date = , value = 
date = 2016-11-09, value = 
date = , value = 
date = 2016-11-12, value = 
date = , value = 
date = 2016-11-15, value = 
date = , value = 
date = 2016-11-18, value = 
date = , value = 
date = 2016-11-21, value = 
date = , value = 
date = 2016-11-24, value = 
date = , value = 
date = 2016-11-27, value = 
date = , value = 
date = 2016-11-30, value = 
date = , value = 
date = 2016-12-03, value = 
date = , value = 
date = 2016-12-06, value = 
date = , value = 
date = 2016-12-09, value = 
date = , value = 
date = 2016-12-12, value = 
date = , value = 
date = 2016-12-15, value = 
date = , value = 
date = 2016-12-18, value = 
date = , value = 
date = 2016-12-21, value = 
date = , value = 
date = 2016-12-24, value = 
date = , value = 
date = 2016-12-27, value = 
date = , value = 
date = 2016-12-30, value = 
date = , value = 
date = 2017-01-02, value = 
date = , value = 
date = 2017-01-05, value = 
date = , value = 
date = 2017-01-08, value = 
date = , value = 
date = 2017-01-11, value = 
date = , value = 
date = 2017-01-14, value = 
date = , value = 
date = 2017-01-17, value = 
date = , value = 
date = 2017-01-20, value = 
date = , value = 
date = 2017-01-23, value = 
date = , value = 
date = 2017-01-26, value = 
date = , value = 
date = 2017-01-29, value = 
date = , value = 
date = 2017-02-01, value = 
date = , value = 
date = 2017-02-04, value = 
date = , value = 
date = 2017-02-07, value = 
date = , value = 
date = 2017-02-10, value = 
date = , value = 
date = 2017-02-13, value = 
date = , value = 
date = 2017-02-16, value = 
date = , value = 
date = 2017-02-19, value = 
date = , value = 
date = 2017-02-22, value = 
date = , value = 
date = 2017-02-25, value = 
date = , value = 
date = 2017-02-28, value = 
date = , value = 
date = 2017-03-03, value = 
date = , value = 
date = 2017-03-06, value = 
date = , value = 
date = 2017-03-09, value = 
date = , value = 
date = 2017-03-12, value = 
date = , value = 
date = 2017-03-15, value = 
date = , value = 
date = 2017-03-18, value = 
date = , value = 
date = 2017-03-21, value = 
date = , value = 
date = 2017-03-24, value = 
date = , value = 
date = 2017-03-28, value = 
date = , value = 
date = 2017-03-31, value = 
date = , value = 
date = 2017-04-03, value = 
date = , value = 
date = 2017-04-06, value = 
date = , value = 
date = 2017-04-09, value = 
date = , value = 
date = 2017-04-12, value = 
date = , value = 
date = 2017-04-15, value = 
date = , value = 
date = 2017-04-18, value = 
date = , value = 
date = 2017-04-21, value = 
date = , value = 
date = 2017-04-24, value = 
date = , value = 
date = 2017-04-27, value = 
date = , value = 
date = 2017-04-30, value = 
date = , value = 
date = 2017-05-03, value = 
date = , value = 
date = 2017-05-06, value = 
date = , value = 
date = 2017-05-09, value = 
date = , value = 
date = 2017-05-12, value = 
date = , value = 
date = 2017-05-15, value = 
date = , value = 
date = 2017-05-18, value = 
date = , value = 
date = 2017-05-21, value = 
date = , value = 
date = 2017-05-24, value = 
date = , value = 
date = 2017-05-27, value = 
date = , value = 
date = 2017-05-30, value = 
date = , value = 
date = 2017-06-02, value = 
date = , value = 
date = 2017-06-05, value = 
date = , value = 
date = 2017-06-08, value = 
date = , value = 
date = 2017-06-11, value = 
date = , value = 
date = 2017-06-14, value = 
date = , value = 
date = 2017-06-17, value = 
date = , value = 
date = 2017-06-20, value = 
date = , value = 
date = 2017-06-23, value = 
date = , value = 
date = 2017-06-26, value = 
date = , value = 
date = 2017-06-29, value = 
date = , value = 
date = 2017-07-02, value = 
date = , value = 
date = 2017-07-05, value = 
date = , value = 
date = 2017-07-08, value = 
date = , value = 
date = 2017-07-11, value = 
date = , value = 
date = 2017-07-14, value = 
date = , value = 
date = 2017-07-17, value = 
date = , value = 
date = 2017-07-20, value = 
date = , value = 
date = 2017-07-23, value = 
date = , value = 
date = 2017-07-26, value = 
date = , value = 
date = 2017-07-29, value = 
date = , value = 
date = 2017-08-01, value = 
date = , value = 
date = 2017-08-04, value = 
date = , value = 
date = 2017-08-07, value = 
date = , value = 
date = 2017-08-10, value = 
date = , value = 
date = 2017-08-13, value = 
date = , value = 
date = 2017-08-16, value = 
date = , value = 
date = 2017-08-19, value = 
date = , value = 
date = 2017-08-22, value = 
date = , value = 
date = 2017-08-25, value = 
date = , value = 
date = 2017-08-28, value = 
date = , value = 
date = 2017-08-31, value = 
date = , value = 
date = 2017-09-03, value = 
date = , value = 
date = 2017-09-06, value = 
date = , value = 
date = 2017-09-09, value = 
date = , value = 
date = 2017-09-12, value = 
date = , value = 
date = 2017-09-15, value = 
date = , value = 
date = 2017-09-18, value = 
date = , value = 
date = 2017-09-21, value = 
date = , value = 
date = 2017-09-24, value = 
date = , value = 
date = 2017-09-27, value = 
date = , value = 
date = 2017-09-30, value = 
date = , value = 
date = 2017-10-03, value = 
date = , value = 
date = 2017-10-06, value = 
date = , value = 
date = 2017-10-09, value = 
date = , value = 
date = 2017-10-12, value = 
date = , value = 
date = 2017-10-15, value = 
date = , value = 
date = 2017-10-18, value = 
date = , value = 
date = 2017-10-21, value = 
date = , value = 
date = 2017-10-24, value = 
date = , value = 
date = 2017-10-27, value = 
date = , value = 
date = 2017-10-29, value = 
date = , value = 
date = 2017-11-01, value = 
date = , value = 
date = 2017-11-04, value = 
date = , value = 
date = 2017-11-07, value = 
date = , value = 
date = 2017-11-10, value = 
date = , value = 
date = 2017-11-13, value = 
date = , value = 
date = 2017-11-16, value = 
date = , value = 
date = 2017-11-19, value = 
date = , value = 
date = 2017-11-22, value = 
date = , value = 
date = 2017-11-25, value = 
date = , value = 
date = 2017-11-28, value = 
date = , value = 
date = 2017-12-01, value = 
date = , value = 
date = 2017-12-04, value = 
date = , value = 
date = 2017-12-07, value = 
date = , value = 
date = 2017-12-10, value = 
date = , value = 
date = 2017-12-13, value = 
date = , value = 
date = 2017-12-16, value = 
date = , value = 
date = 2017-12-19, value = 
date = , value = 
date = 2017-12-22, value = 
date = , value = 
date = 2017-12-25, value = 
date = , value = 
date = 2017-12-28, value = 
date = , value = 
date = 2017-12-31, value = 
date = , value = 
date = 2018-01-03, value = 
date = , value = 
date = 2018-01-06, value = 
date = , value = 
date = 2018-01-09, value = 
date = , value = 
date = 2018-01-12, value = 
date = , value = 
date = 2018-01-15, value = 
date = , value = 
date = 2018-01-18, value = 
date = , value = 
date = 2018-01-21, value = 
date = , value = 
date = 2018-01-24, value = 
date = , value = 
date = 2018-01-27, value = 
date = , value = 
date = 2018-01-30, value = 
date = , value = 
date = 2018-02-02, value = 
date = , value = 
date = 2018-02-05, value = 
date = , value = 
date = 2018-02-08, value = 
date = , value = 
date = 2018-02-11, value = 
date = , value = 
date = 2018-02-14, value = 
date = , value = 
date = 2018-02-17, value = 
date = , value = 
date = 2018-02-20, value = 
date = , value = 
date = 2018-02-23, value = 
date = , value = 
date = 2018-02-26, value = 
date = , value = 
date = 2018-03-01, value = 
date = , value = 
date = 2018-03-04, value = 
date = , value = 
date = 2018-03-07, value = 
date = , value = 
date = 2018-03-10, value = 
date = , value = 
date = 2018-03-13, value = 
date = , value = 
date = 2018-03-16, value = 
date = , value = 
date = 2018-03-19, value = 
date = , value = 
date = 2018-03-22, value = 
date = , value = 
date = 2018-03-26, value = 
date = , value = 
date = 2018-03-29, value = 
date = , value = 
date = 2018-04-01, value = 
date = , value = 
date = 2018-04-04, value = 
date = , value = 
date = 2018-04-07, value = 
date = , value = 
date = 2018-04-10, value = 
date = , value = 
date = 2018-04-13, value = 
date = , value = 
date = 2018-04-16, value = 
date = , value = 
date = 2018-04-19, value = 
date = , value = 
date = 2018-04-22, value = 
date = , value = 
date = 2018-04-25, value = 
date = , value = 
date = 2018-04-28, value = 
date = , value = 
date = 2018-05-01, value = 
date = , value = 
date = 2018-05-04, value = 
date = , value = 
date = 2018-05-07, value = 
date = , value = 
date = 2018-05-10, value = 
date = , value = 
date = 2018-05-13, value = 
date = , value = 
date = 2018-05-16, value = 
date = , value = 
date = 2018-05-19, value = 
date = , value = 
date = 2018-05-22, value = 
date = , value = 
date = 2018-05-25, value = 
date = , value = 
date = 2018-05-28, value = 
date = , value = 
date = 2018-05-31, value = 
date = , value = 
date = 2018-06-03, value = 
date = , value = 
date = 2018-06-06, value = 
date = , value = 
date = 2018-06-09, value = 
date = , value = 
date = 2018-06-12, value = 
date = , value = 
date = 2018-06-15, value = 
date = , value = 
date = 2018-06-18, value = 
date = , value = 
date = 2018-06-21, value = 
date = , value = 
date = 2018-06-24, value = 
date = , value = 
date = 2018-06-27, value = 
date = , value = 
date = 2018-06-30, value = 
date = , value = 
date = 2018-07-03, value = 
date = , value = 
date = 2018-07-06, value = 
date = , value = 
date = 2018-07-09, value = 
date = , value = 
date = 2018-07-12, value = 
date = , value = 
date = 2018-07-15, value = 
date = , value = 
date = 2018-07-18, value = 
date = , value = 
date = 2018-07-21, value = 
date = , value = 
date = 2018-07-24, value = 
date = , value = 
date = 2018-07-27, value = 
date = , value = 
date = 2018-07-30, value = 
date = , value = 
date = 2018-08-02, value = 
date = , value = 
date = 2018-08-05, value = 
date = , value = 
date = 2018-08-08, value = 
date = , value = 
date = 2018-08-11, value = 
date = , value = 
date = 2018-08-14, value = 
date = , value = 
date = 2018-08-17, value = 
date = , value = 
date = 2018-08-20, value = 
date = , value = 
date = 2018-08-23, value = 
date = , value = 
date = 2018-08-26, value = 
date = , value = 
date = 2018-08-29, value = 
date = , value = 
date = 2018-09-01, value = 
date = , value = 
date = 2018-09-04, value = 
date = , value = 
date = 2018-09-07, value = 
date = , value = 
date = 2018-09-10, value = 
date = , value = 
date = 2018-09-13, value = 
date = , value = 
date = 2018-09-16, value = 
date = , value = 
date = 2018-09-19, value = 
date = , value = 
date = 2018-09-22, value = 
date = , value = 
date = 2018-09-25, value = 
date = , value = 
date = 2018-09-28, value = 
date = , value = 
date = 2018-10-01, value = 
date = , value = 
date = 2018-10-04, value = 
date = , value = 
date = 2018-10-07, value = 
date = , value = 
date = 2018-10-10, value = 
date = , value = 
date = 2018-10-13, value = 
date = , value = 
date = 2018-10-16, value = 
date = , value = 
date = 2018-10-19, value = 
date = , value = 
date = 2018-10-22, value = 
date = , value = 
date = 2018-10-25, value = 
date = , value = 
date = 2018-10-28, value = 
date = , value = 
date = 2018-10-30, value = 
date = , value = 
date = 2018-11-02, value = 
date = , value = 
date = 2018-11-05, value = 
date = , value = 
date = 2018-11-08, value = 
date = , value = 
date = 2018-11-11, value = 
date = , value = 
date = 2018-11-14, value = 
date = , value = 
date = 2018-11-17, value = 
date = , value = 
date = 2018-11-20, value = 
date = , value = 
date = 2018-11-23, value = 
date = , value = 
date = 2018-11-26, value = 
date = , value = 
date = 2018-11-29, value = 
date = , value = 
date = 2018-12-02, value = 
date = , value = 
date = 2018-12-05, value = 
date = , value = 
date = 2018-12-08, value = 
date = , value = 
date = 2018-12-11, value = 
date = , value = 
date = 2018-12-14, value = 
date = , value = 
date = 2018-12-17, value = 
date = , value = 
date = 2018-12-20, value = 
date = , value = 
date = 2018-12-23, value = 
date = , value = 
date = 2018-12-26, value = 
date = , value = 
date = 2018-12-29, value = 
date = , value = 
date = 2019-01-01, value = 
date = , value = 
date = 2019-01-04, value = 
date = , value = 
date = 2019-01-07, value = 
date = , value = 
date = 2019-01-10, value = 
date = , value = 
date = 2019-01-13, value = 
date = , value = 
date = 2019-01-16, value = 
date = , value = 
date = 2019-01-19, value = 
date = , value = 
date = 2019-01-22, value = 
date = , value = 
date = 2019-01-25, value = 
date = , value = 
date = 2019-01-28, value = 
date = , value = 
date = 2019-01-31, value = 
date = , value = 
date = 2019-02-03, value = 
date = , value = 
date = 2019-02-06, value = 
date = , value = 
date = 2019-02-09, value = 
date = , value = 
date = 2019-02-12, value = 
date = , value = 
date = 2019-02-15, value = 
date = , value = 
date = 2019-02-18, value = 
date = , value = 
date = 2019-02-21, value = 
date = , value = 
date = 2019-02-24, value = 
date = , value = 
date = 2019-02-27, value = 
date = , value = 
date = 2019-03-02, value = 
date = , value = 
date = 2019-03-05, value = 
date = , value = 
date = 2019-03-08, value = 
date = , value = 
date = 2019-03-11, value = 
date = , value = 
date = 2019-03-14, value = 
date = , value = 
date = 2019-03-17, value = 
date = , value = 
date = 2019-03-20, value = 
date = , value = 
date = 2019-03-23, value = 
date = , value = 
date = 2019-03-26, value = 
date = , value = 
date = 2019-03-29, value = 
date = , value = 
date = 2019-04-02, value = 
date = , value = 
date = 2019-04-05, value = 
date = , value = 
date = 2019-04-08, value = 
date = , value = 
date = 2019-04-11, value = 
date = , value = 
date = 2019-04-14, value = 
date = , value = 
date = 2019-04-17, value = 
date = , value = 
date = 2019-04-20, value = 
date = , value = 
date = 2019-04-23, value = 
date = , value = 
date = 2019-04-26, value = 
date = , value = 
date = 2019-04-29, value = 
date = , value = 
date = 2019-05-02, value = 
date = , value = 
date = 2019-05-05, value = 
date = , value = 
date = 2019-05-08, value = 
date = , value = 
date = 2019-05-11, value = 
date = , value = 
date = 2019-05-14, value = 
date = , value = 
date = 2019-05-17, value = 
date = , value = 
date = 2019-05-20, value = 
date = , value = 
date = 2019-05-23, value = 
date = , value = 
date = 2019-05-26, value = 
date = , value = 
date = 2019-05-29, value = 
date = , value = 
date = 2019-06-01, value = 
date = , value = 
date = 2019-06-04, value = 
date = , value = 
date = 2019-06-07, value = 
date = , value = 
date = 2019-06-10, value = 
date = , value = 
date = 2019-06-13, value = 
date = , value = 
date = 2019-06-16, value = 
date = , value = 
date = 2019-06-19, value = 
date = , value = 
date = 2019-06-22, value = 
date = , value = 
date = 2019-06-25, value = 
date = , value = 
date = 2019-06-28, value = 
date = , value = 
date = 2019-07-01, value = 
date = , value = 
date = 2019-07-04, value = 
date = , value = 
date = 2019-07-07, value = 
date = , value = 
date = 2019-07-10, value = 
date = , value = 
date = 2019-07-13, value = 
date = , value = 
date = 2019-07-16, value = 
date = , value = 
date = 2019-07-19, value = 
date = , value = 
date = 2019-07-22, value = 
date = , value = 
date = 2019-07-25, value = 
date = , value = 
date = 2019-07-28, value = 
date = , value = 
date = 2019-07-31, value = 
date = , value = 
date = 2019-08-03, value = 
date = , value = 
date = 2019-08-06, value = 
date = , value = 
date = 2019-08-09, value = 
date = , value = 
date = 2019-08-12, value = 
date = , value = 
date = 2019-08-15, value = 
date = , value = 
date = 2019-08-18, value = 
date = , value = 
date = 2019-08-21, value = 
date = , value = 
date = 2019-08-24, value = 
date = , value = 
date = 2019-08-27, value = 
date = , value = 
date = 2019-08-30, value = 
date = , value = 
date = 2019-09-02, value = 
date = , value = 
date = 2019-09-05, value = 
date = , value = 
date = 2019-09-08, value = 
date = , value = 
date = 2019-09-11, value = 
date = , value = 
date = 2019-09-14, value = 
date = , value = 
date = 2019-09-17, value = 
date = , value = 
date = 2019-09-20, value = 
date = , value = 
date = 2019-09-23, value = 
date = , value = 
date = 2019-09-26, value = 
date = , value = 
date = 2019-09-29, value = 
date = , value = 
date = 2019-10-02, value = 
date = , value = 
date = 2019-10-05, value = 
date = , value = 
date = 2019-10-08, value = 
date = , value = 
date = 2019-10-11, value = 
date = , value = 
date = 2019-10-14, value = 
date = , value = 
date = 2019-10-17, value = 
date = , value = 
date = 2019-10-20, value = 
date = , value = 
date = 2019-10-23, value = 
date = , value = 
date = 2019-10-26, value = 
date = , value = 
date = 2019-10-28, value = 
date = , value = 
date = 2019-10-31, value = 
date = , value = 
date = 2019-11-03, value = 
date = , value = 
date = 2019-11-06, value = 
date = , value = 
date = 2019-11-09, value = 
date = , value = 
date = 2019-11-12, value = 
date = , value = 
date = 2019-11-15, value = 
date = , value = 
date = 2019-11-18, value = 
date = , value = 
date = 2019-11-21, value = 
date = , value = 
date = 2019-11-24, value = 
date = , value = 
date = 2019-11-27, value = 
date = , value = 
date = 2019-11-30, value = 
date = , value = 
date = 2019-12-03, value = 
date = , value = 
date = 2019-12-06, value = 
date = , value = 
